------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :115
-----Sub :
               Total_Num :62
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_sm                                                     |Add      |8        |1        |axi_DDRram/myddr/u_ipsxb_ddrc_top/mcdq_dcd_top/mcdq_dcd_sm/N162[9:0]_6                                                                          |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcp_buf                                                    |Add      |7        |1        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/ipsxb_mcdq_dcp_buf_v1_2.vp:388                                                                               |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcp_buf                                                    |Add      |7        |1        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/ipsxb_mcdq_dcp_buf_v1_2.vp:549                                                                               |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_mrs                                                        |Sub      |5        |1        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/ipsxb_mcdq_mrs_v1_2.vp:456                                                                                   |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_mrs                                                        |Add      |5        |1        |axi_DDRram/myddr/u_ipsxb_ddrc_top/mcdq_mrs/N255_7                                                                                               |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_timing_rd_pass                                             |Sub      |5        |1        |axi_DDRram/myddr/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/mcdq_timing_rd_pass/N110_8                                                    |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                                     |Add      |9        |1        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/ipsxb_mcdq_ui_axi_v1_2.vp:441                                                                                |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                                     |Add      |5        |1        |axi_DDRram/myddr/u_ipsxb_ddrc_top/mcdq_ui_axi/N59_1                                                                                             |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                                     |Add      |26       |1        |axi_DDRram/myddr/u_ipsxb_ddrc_top/mcdq_ui_axi/N69_2                                                                                             |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|prescaler_1                                                     |Add      |16       |1        |../briey_ddr.v:14860                                                                                                                            |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|rdcal                                                           |Add      |18       |1        |../ipcore/DDR3_briey/rtl/ddrphy/ipsxb_ddrphy_rdcal_v1_2.vp:654                                                                                  |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|rx                                                              |Add      |7        |1        |../briey_ddr.v:15535                                                                                                                            |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|timerA                                                          |Add      |33       |1        |../briey_ddr.v:14836                                                                                                                            |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|timerB                                                          |Add      |17       |1        |../briey_ddr.v:14790                                                                                                                            |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|timerC                                                          |Add      |17       |1        |../briey_ddr.v:14790                                                                                                                            |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|timerD                                                          |Add      |17       |1        |../briey_ddr.v:14790                                                                                                                            |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_act_pass                                                 |Sub      |5        |1        |axi_DDRram/myddr/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_act_pass/N77_8                                                         |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                                |Sub      |4        |1        |axi_DDRram/myddr/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N88_8                                                        |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                                |Sub      |5        |1        |axi_DDRram/myddr/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N91_8                                                        |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                                 |Add      |6        |1        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_ref_pass_v1_2.vp:120                                                               |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                                 |Sub      |5        |1        |axi_DDRram/myddr/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_ref_pass/N50_8                                                         |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                                  |Add      |5        |1        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_wr_pass_v1_2.vp:166                                                                |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                                  |Sub      |4        |1        |axi_DDRram/myddr/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_wr_pass/N110_8                                                         |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                                |Add      |6        |1        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:842                                                                              |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                                |Add      |6        |1        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:844                                                                              |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                                |Add      |6        |1        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:849                                                                              |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                                |Sub      |7        |1        |axi_DDRram/myddr/u_ipsxb_ddrc_top/N32_2                                                                                                         |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                                |Add      |3        |1        |axi_DDRram/myddr/u_ipsxb_ddrc_top/N32_3                                                                                                         |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                                |Add      |6        |1        |axi_DDRram/myddr/u_ipsxb_ddrc_top/N6_2                                                                                                          |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                    |Add      |6        |3        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                                                   |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                    |Add      |7        |1        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                                                   |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                    |Add      |6        |3        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                                                   |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                    |Add      |7        |1        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                                                   |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                    |Sub      |7        |2        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:299                                                   |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                    |Sub      |7        |2        |../ipcore/DDR3_briey/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:301                                                   |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|uartCtrl_1                                                      |Sub      |20       |1        |../briey_ddr.v:14717                                                                                                                            |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|
|upcal                                                           |Add      |8        |1        |../ipcore/DDR3_briey/rtl/ddrphy/ipsxb_ddrphy_upcal_v1_4.vp:634                                                                                  |
|----------------------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------|

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

